09:33:33.929 FINE | Run command: java -Xmx1024m -classpath /home/oraziorillo/Documents/projects/github/logist_simulation_workspace/logist/logist.jar logist.LogistPlatform -o tournament/tournament/auction-auction_main_38-auction.xml -a tournament/tournament/agents.xml config/auction.xml auction_main_38 auction
09:33:34.203 CONFIG | Reading config/auction.xml
09:33:34.479 CONFIG | Reading config/settings_auction.xml
09:33:34.528 CONFIG | Reading config/topology/england.xml
09:33:34.550 CONFIG | Reading tournament/tournament/agents.xml
09:33:34.593 CONFIG | Reading config/settings_auction.xml
09:33:34.672 CONFIG | Reading config/settings_auction.xml
09:33:34.685 CONFIG | Setup
09:33:34.766 CONFIG | Opponent bid lower bound estimate: 0.0
09:33:39.291 CONFIG | Future diss: 0.2551514879110535
09:33:39.291 CONFIG | Task: (Task 0, 3 kg, 69479 CHF, Cardiff -> Sheffield)
09:33:39.291 CONFIG | Marginal cost: 2191.0
09:33:39.291 CONFIG | Relative marginal cost: 1.0
09:33:39.291 CONFIG | Tentative bid: 1106.7293570872428
09:33:39.291 CONFIG | Bid: 1747
09:33:43.842 CONFIG | Finished to compute neighbours
09:33:43.876 CONFIG | The plan was generated in 4550 milliseconds.
09:33:43.906 CONFIG | The total cost of the plan is 2766.0
09:33:43.933 CONFIG | Opponent bids: 2767
09:33:43.934 CONFIG | WON AUCTION
09:33:43.934 CONFIG | 
09:33:43.940 CONFIG | Opponent bid lower bound estimate: 2767.0
09:33:48.486 CONFIG | Future diss: 0.14373507730216223
09:33:48.486 CONFIG | Task: (Task 1, 3 kg, 47516 CHF, Manchester -> Norwich)
09:33:48.486 CONFIG | Marginal cost: 2382.0
09:33:48.487 CONFIG | Relative marginal cost: 0.5208834463153291
09:33:48.487 CONFIG | Tentative bid: 3519.1374314687932
09:33:48.487 CONFIG | Bid: 2567
09:33:48.493 CONFIG | Our ID is 1
09:33:48.493 CONFIG | Bids
09:33:48.494 CONFIG | [1747, 2767]
09:33:53.043 CONFIG | Finished to compute neighbours
09:33:53.043 CONFIG | The plan was generated in 4550 milliseconds.
09:33:53.043 CONFIG | The total cost of the plan is 3279.0
09:33:53.043 CONFIG | Opponent bids: 3280
09:33:53.043 CONFIG | WON AUCTION
09:33:53.043 CONFIG | 
09:33:53.044 CONFIG | Opponent bid lower bound estimate: 2374.160031655143
09:33:57.596 CONFIG | Future diss: 0.14373507730216223
09:33:57.596 CONFIG | Task: (Task 2, 3 kg, 68638 CHF, Cardiff -> Manchester)
09:33:57.596 CONFIG | Marginal cost: 0.0
09:33:57.596 CONFIG | Relative marginal cost: 0.0
09:33:57.596 CONFIG | Tentative bid: 0.0
09:33:57.596 CONFIG | Bid: 1482
09:33:57.601 CONFIG | Our ID is 1
09:33:57.601 CONFIG | Bids
09:33:57.601 CONFIG | [2567, 3280]
09:34:02.147 CONFIG | Finished to compute neighbours
09:34:02.147 CONFIG | The plan was generated in 4550 milliseconds.
09:34:02.147 CONFIG | The total cost of the plan is 2789.5
09:34:02.149 CONFIG | Opponent bids: 2790
09:34:02.150 CONFIG | WON AUCTION
09:34:02.150 CONFIG | 
09:34:02.150 CONFIG | Opponent bid lower bound estimate: 2407.4690681904945
09:34:06.707 CONFIG | Future diss: 0.08674284217495169
09:34:06.707 CONFIG | Task: (Task 3, 3 kg, 55553 CHF, Sheffield -> Portsmouth)
09:34:06.707 CONFIG | Marginal cost: 748.0
09:34:06.707 CONFIG | Relative marginal cost: 0.14057507987220447
09:34:06.707 CONFIG | Tentative bid: 948.6901561998518
09:34:06.707 CONFIG | Bid: 1905
09:34:06.707 CONFIG | Our ID is 1
09:34:06.707 CONFIG | Bids
09:34:06.707 CONFIG | [1482, 2790]
09:34:11.257 CONFIG | Finished to compute neighbours
09:34:11.257 CONFIG | The plan was generated in 4550 milliseconds.
09:34:11.257 CONFIG | The total cost of the plan is 3031.0
09:34:11.259 CONFIG | Opponent bids: 3032
09:34:11.259 CONFIG | WON AUCTION
09:34:11.260 CONFIG | 
09:34:11.262 CONFIG | Opponent bid lower bound estimate: 2526.269041326523
09:34:15.811 CONFIG | Future diss: 0.080644131438475
09:34:15.811 CONFIG | Task: (Task 4, 3 kg, 41305 CHF, Liverpool -> Norwich)
09:34:15.812 CONFIG | Marginal cost: 0.0
09:34:15.812 CONFIG | Relative marginal cost: 0.0
09:34:15.812 CONFIG | Tentative bid: 0.0
09:34:15.812 CONFIG | Bid: 705
09:34:15.812 CONFIG | Our ID is 1
09:34:15.812 CONFIG | Bids
09:34:15.812 CONFIG | [1905, 3032]
09:34:20.362 CONFIG | Finished to compute neighbours
09:34:20.362 CONFIG | The plan was generated in 4550 milliseconds.
09:34:20.362 CONFIG | The total cost of the plan is 3626.0
09:34:20.368 CONFIG | Opponent bids: 3627
09:34:20.368 CONFIG | WON AUCTION
09:34:20.368 CONFIG | 
09:34:20.368 CONFIG | Opponent bid lower bound estimate: 2455.99140971052
09:34:24.915 CONFIG | Future diss: 0.06969647107779359
09:34:24.916 CONFIG | Task: (Task 5, 3 kg, 85625 CHF, Norwich -> London)
09:34:24.916 CONFIG | Marginal cost: 201.0
09:34:24.916 CONFIG | Relative marginal cost: 0.03639985512495473
09:34:24.916 CONFIG | Tentative bid: 244.66830425898118
09:34:24.916 CONFIG | Bid: 1036
09:34:24.916 CONFIG | Our ID is 1
09:34:24.916 CONFIG | Bids
09:34:24.917 CONFIG | [705, 3627]
09:34:29.466 CONFIG | Finished to compute neighbours
09:34:29.467 CONFIG | The plan was generated in 4550 milliseconds.
09:34:29.467 CONFIG | The total cost of the plan is 575.0
09:34:29.469 CONFIG | Opponent bids: 699
09:34:29.469 CONFIG | LOST AUCTION
09:34:29.469 CONFIG | 
09:34:29.469 CONFIG | Opponent bid lower bound estimate: 1482.1924794143583
09:34:34.020 CONFIG | Future diss: 0.06969647107779359
09:34:34.021 CONFIG | Task: (Task 6, 3 kg, 64503 CHF, Cardiff -> London)
09:34:34.219 CONFIG | Marginal cost: 0.0
09:34:34.219 CONFIG | Relative marginal cost: 0.0
09:34:34.219 CONFIG | Tentative bid: 0.0
09:34:34.219 CONFIG | Bid: 1299
09:34:34.220 CONFIG | Our ID is 1
09:34:34.220 CONFIG | Bids
09:34:34.220 CONFIG | [1036, 699]
09:34:34.220 CONFIG | We have won task 5
09:34:38.572 CONFIG | Finished to compute neighbours
09:34:38.572 CONFIG | The plan was generated in 4550 milliseconds.
09:34:38.572 CONFIG | The total cost of the plan is 2905.0
09:34:38.575 CONFIG | Opponent bids: 2323
09:34:38.575 CONFIG | WON AUCTION
09:34:38.575 CONFIG | 
09:34:38.575 CONFIG | Opponent bid lower bound estimate: 1414.9091298210778
09:34:43.126 CONFIG | Future diss: 0.06969647107779359
09:34:43.127 CONFIG | Task: (Task 7, 3 kg, 68101 CHF, London -> Manchester)
09:34:43.127 CONFIG | Marginal cost: 0.0
09:34:43.127 CONFIG | Relative marginal cost: 0.0
09:34:43.127 CONFIG | Tentative bid: 0.0
09:34:43.127 CONFIG | Bid: 252
09:34:43.130 CONFIG | Our ID is 1
09:34:43.131 CONFIG | Bids
09:34:43.134 CONFIG | [1299, 2323]
09:34:47.680 CONFIG | Finished to compute neighbours
09:34:47.680 CONFIG | The plan was generated in 4550 milliseconds.
09:34:47.681 CONFIG | The total cost of the plan is 1639.5
09:34:47.684 CONFIG | Opponent bids: 1104
09:34:47.684 CONFIG | WON AUCTION
09:34:47.684 CONFIG | 
09:34:47.684 CONFIG | Opponent bid lower bound estimate: 1502.4516490669828
09:34:52.235 CONFIG | Future diss: 0.02912726990756956
09:34:52.242 CONFIG | Task: (Task 8, 3 kg, 41269 CHF, Plymouth -> Birmingham)
09:34:52.242 CONFIG | Marginal cost: 2448.0
09:34:52.242 CONFIG | Relative marginal cost: 0.3150984682713348
09:34:52.242 CONFIG | Tentative bid: 3328.364119607862
09:34:52.242 CONFIG | Bid: 173
09:34:52.242 CONFIG | Our ID is 1
09:34:52.242 CONFIG | Bids
09:34:52.242 CONFIG | [252, 1104]
09:34:56.787 CONFIG | Finished to compute neighbours
09:34:56.788 CONFIG | The plan was generated in 4551 milliseconds.
09:34:56.788 CONFIG | The total cost of the plan is 2389.0
09:34:56.788 CONFIG | Opponent bids: 1807
09:34:56.789 CONFIG | WON AUCTION
09:34:56.789 CONFIG | 
09:34:56.789 CONFIG | Opponent bid lower bound estimate: 1229.8135757232267
09:35:01.341 CONFIG | Future diss: 0.02912726990756956
09:35:01.343 CONFIG | Task: (Task 9, 3 kg, 75780 CHF, Portsmouth -> Plymouth)
09:35:01.343 CONFIG | Marginal cost: 0.0
09:35:01.343 CONFIG | Relative marginal cost: 0.0
09:35:01.343 CONFIG | Tentative bid: 0.0
09:35:01.343 CONFIG | Bid: 903
09:35:01.350 CONFIG | Our ID is 1
09:35:01.350 CONFIG | Bids
09:35:01.350 CONFIG | [173, 1807]
09:35:05.900 CONFIG | Finished to compute neighbours
09:35:05.900 CONFIG | The plan was generated in 4550 milliseconds.
09:35:05.900 CONFIG | The total cost of the plan is 1799.0
09:35:05.907 CONFIG | Opponent bids: 1217
09:35:05.907 CONFIG | WON AUCTION
09:35:05.907 CONFIG | 
09:35:05.907 CONFIG | Opponent bid lower bound estimate: 1007.118530914491
09:35:10.459 CONFIG | Future diss: 0.02912726990756956
09:35:10.459 CONFIG | Task: (Task 10, 3 kg, 85625 CHF, Birmingham -> Cardiff)
09:35:10.459 CONFIG | Marginal cost: 992.0
09:35:10.459 CONFIG | Relative marginal cost: 0.1132290834379637
09:35:10.459 CONFIG | Tentative bid: 1244.622343409278
09:35:10.459 CONFIG | Bid: 994
09:35:10.463 CONFIG | Our ID is 1
09:35:10.464 CONFIG | Bids
09:35:10.465 CONFIG | [903, 1217]
09:35:15.015 CONFIG | Finished to compute neighbours
09:35:15.015 CONFIG | The plan was generated in 4550 milliseconds.
09:35:15.015 CONFIG | The total cost of the plan is 1740.0
09:35:15.016 CONFIG | Opponent bids: 1158
09:35:15.016 CONFIG | WON AUCTION
09:35:15.016 CONFIG | 
09:35:15.018 CONFIG | Opponent bid lower bound estimate: 1027.2237837090347
09:35:19.572 CONFIG | Future diss: 0.02912726990756956
09:35:19.572 CONFIG | Task: (Task 11, 3 kg, 55553 CHF, Portsmouth -> Sheffield)
09:35:19.572 CONFIG | Marginal cost: 1789.0
09:35:19.573 CONFIG | Relative marginal cost: 0.1695734597156398
09:35:19.573 CONFIG | Tentative bid: 2295.21952522826
09:35:19.574 CONFIG | Bid: 173
09:35:19.577 CONFIG | Our ID is 1
09:35:19.578 CONFIG | Bids
09:35:19.578 CONFIG | [994, 1158]
09:35:24.124 CONFIG | Finished to compute neighbours
09:35:24.124 CONFIG | The plan was generated in 4550 milliseconds.
09:35:24.124 CONFIG | The total cost of the plan is 2364.0
09:35:24.131 CONFIG | Opponent bids: 1782
09:35:24.132 CONFIG | WON AUCTION
09:35:24.132 CONFIG | 
09:35:24.132 CONFIG | Opponent bid lower bound estimate: 1457.9961356875347
09:35:28.677 CONFIG | Future diss: 0.02912726990756956
09:35:28.677 CONFIG | Task: (Task 12, 3 kg, 68638 CHF, Cardiff -> Manchester)
09:35:28.677 CONFIG | Marginal cost: 0.0
09:35:28.677 CONFIG | Relative marginal cost: 0.0
09:35:28.677 CONFIG | Tentative bid: 0.0
09:35:28.677 CONFIG | Bid: 961
09:35:28.678 CONFIG | Our ID is 1
09:35:28.678 CONFIG | Bids
09:35:28.678 CONFIG | [173, 1782]
09:35:33.228 CONFIG | Finished to compute neighbours
09:35:33.228 CONFIG | The plan was generated in 4550 milliseconds.
09:35:33.228 CONFIG | The total cost of the plan is 2789.5
09:35:33.228 CONFIG | Opponent bids: 2207
09:35:33.228 CONFIG | WON AUCTION
09:35:33.228 CONFIG | 
09:35:33.228 CONFIG | Opponent bid lower bound estimate: 1766.1836957849152
09:35:37.780 CONFIG | Future diss: 0.006000473758291286
09:35:37.780 CONFIG | Task: (Task 13, 3 kg, 69390 CHF, Newcastle -> Manchester)
09:35:37.780 CONFIG | Marginal cost: 0.0
09:35:37.781 CONFIG | Relative marginal cost: 0.0
09:35:37.781 CONFIG | Tentative bid: 0.0
09:35:37.781 CONFIG | Bid: 667
09:35:37.781 CONFIG | Our ID is 1
09:35:37.781 CONFIG | Bids
09:35:37.781 CONFIG | [961, 2207]
09:35:42.331 CONFIG | Finished to compute neighbours
09:35:42.331 CONFIG | The plan was generated in 4550 milliseconds.
09:35:42.331 CONFIG | The total cost of the plan is 3343.5
09:35:42.331 CONFIG | Opponent bids: 2761
09:35:42.331 CONFIG | WON AUCTION
09:35:42.331 CONFIG | 
09:35:42.334 CONFIG | Opponent bid lower bound estimate: 1255.9323712546848
09:35:46.883 CONFIG | Future diss: 0.006000473758291286
09:35:46.883 CONFIG | Task: (Task 14, 3 kg, 48501 CHF, Portsmouth -> Liverpool)
09:35:46.883 CONFIG | Marginal cost: 197.0
09:35:46.883 CONFIG | Relative marginal cost: 0.01833069693868056
09:35:46.884 CONFIG | Tentative bid: 238.1045847112437
09:35:46.884 CONFIG | Bid: 790
09:35:46.884 CONFIG | Our ID is 1
09:35:46.884 CONFIG | Bids
09:35:46.884 CONFIG | [667, 2761]
09:35:51.434 CONFIG | Finished to compute neighbours
